# profile-title: White List | Full | Hysteria, Trojan, VLESS | EaveVPN
# profile-update-interval: 2
# Date/Time: 2026-04-12 04:35:14
# Количество: 60
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://322ffd77-9adc-4e10-8302-a8bcc14555a0@150.241.72.96:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=qq&pbk=jkJjVvjbZmS5Nq-5Oz7GTRSZ_qXfChO7b5Ee8yYglzw&sid=23c0b9cc8395ab36#🇷🇺 Россия | White List | Fast | EaveVPN | #0001
vless://322ffd77-9adc-4e10-8302-a8bcc14555a0@150.241.72.97:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=qq&pbk=jkJjVvjbZmS5Nq-5Oz7GTRSZ_qXfChO7b5Ee8yYglzw&sid=23c0b9cc8395ab36#🇷🇺 Россия | White List | Fast | EaveVPN | #0002
vless://322ffd77-9adc-4e10-8302-a8bcc14555a0@144.31.219.92:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=qq&pbk=jkJjVvjbZmS5Nq-5Oz7GTRSZ_qXfChO7b5Ee8yYglzw&sid=23c0b9cc8395ab36#🇷🇺 Россия | White List | Fast | EaveVPN | #0003
vless://322ffd77-9adc-4e10-8302-a8bcc14555a0@144.31.219.98:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=qq&pbk=jkJjVvjbZmS5Nq-5Oz7GTRSZ_qXfChO7b5Ee8yYglzw&sid=23c0b9cc8395ab36#🇷🇺 Россия | White List | Fast | EaveVPN | #0004
vless://322ffd77-9adc-4e10-8302-a8bcc14555a0@144.31.219.99:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=qq&pbk=jkJjVvjbZmS5Nq-5Oz7GTRSZ_qXfChO7b5Ee8yYglzw&sid=23c0b9cc8395ab36#🇷🇺 Россия | White List | Fast | EaveVPN | #0005
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@184.170.131.163:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&security=reality&sid=abd0f00f85f814a0&sni=login.vk.com&type=tcp&headerType=none#🇷🇺 Россия | White List | Fast | EaveVPN | #0006
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@184.170.131.163:443?security=reality&sni=login.vk.com&fp=chrome&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&sid=abd0f00f85f814a0&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Россия | White List | Fast | EaveVPN | #0007
vless://95557ad5-5d90-4f80-a1e2-a72fda60ca4b@ob.odavpn.online:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=oorlv4fppLwSZ3KdbfD41GYR8Qm8U5RtgxybrncTrzo&security=reality&sid=fe24f71a3ba8ac53&sni=web.max.ru&type=tcp&headerType=none#🇷🇺 Россия | White List | Fast | EaveVPN | #0008
vless://ff972964-8257-493b-8265-ac9ba1410460@144.31.214.76:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=qq&pbk=-yTIP_yek0O1V8tG2yclXp74s55wEgn_aFxbuy-Q-X8&sid=c6118399&type=tcp&headerType=none#🇷🇺 Россия | White List | Fast | EaveVPN | #0009
vless://a33886c5-45e8-446c-a4b1-e6ba4804dcc8@node-turk1.rmp-inc.top:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&fp=qq&security=reality&pbk=19Z9Syrik36ltvmS01HL2hsxcPCjlEF16wXWOozJHTU&sid=&packetEncoding=xudp&headerType=none#🇷🇺 Россия | White List | Fast | EaveVPN | #0010
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@138.124.228.156:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&security=reality&sid=abd0f00f85f814a0&sni=login.vk.com&type=tcp&headerType=none#🇷🇺 Россия | White List | Fast | EaveVPN | #0011
